Grammar:

Rule 0     S' -> programa
Rule 83    exp_par_start -> <empty>
Rule 84    exp_par_end -> <empty>
Rule 85    opmat -> factor opmat2
Rule 86    opmat2 -> empty
Rule 87    opmat2 -> DETERMINANT
Rule 88    opmat2 -> INVERSE
Rule 89    opmat2 -> TRANSPOSE
Rule 90    termino -> opmat termino2
Rule 91    termino2 -> empty
Rule 92    termino2 -> DIVIDE term_op_insert termino
Rule 93    termino2 -> TIMES term_op_insert termino
Rule 94    term_op_insert -> <empty>
Rule 95    llamada -> ID ( llamada2 )
Rule 96    llamada2 -> exp llamada3
Rule 97    llamada3 -> empty
Rule 98    llamada3 -> , llamada2
Rule 99    varcte -> llamada
Rule 100   varcte -> FLOATNUMBER
Rule 101   varcte -> CHARACTER
Rule 102   varcte -> INTNUMBER
Rule 103   varcte -> identificadores
Rule 104   empty -> <empty>

Terminals, with rules where they appear:

(                    : 1 19 36 40 45 46 50 82 95
)                    : 1 19 36 40 45 46 50 82 95
,                    : 14 22 39 44 98
;                    : 1 8 33 36 40 45
AND                  : 65
ASSIGN               : 33 51
CHAR                 : 58
CHARACTER            : 101
DETERMINANT          : 87
DIVIDE               : 92
DO                   : 50
DO2                  : 51
EGT                  : 69
ELSE                 : 49
ELT                  : 70
EQ                   : 71
FLOAT                : 57
FLOATNUMBER          : 100
FROM                 : 51
FUNCTION             : 15
GT                   : 72
ID                   : 1 15 20 52 95
IF                   : 46
INT                  : 59
INTNUMBER            : 102
INVERSE              : 88
LT                   : 73
MINUS                : 76 80
NE                   : 68
OR                   : 62
PLUS                 : 77 81
PRINCIPAL            : 1
PRINT                : 36
PROGRAM              : 1
RETURN               : 45
STRING               : 41
TIMES                : 93
TO                   : 51
TRANSPOSE            : 89
VAR                  : 7
VOID                 : 17
WHILE                : 50
WRITE                : 40
[                    : 54 56
]                    : 54 56
error                : 
{                    : 23
}                    : 23

Nonterminals, with rules where they appear:

asignacion           : 32
asignacion_insert_var : 33
asignacion_pop_all   : 33
bloque               : 1 15 46 49 50 51
bloque2              : 23 25
empty                : 3 5 10 13 21 24 38 43 48 53 55 61 64 67 75 86 91 97
escritura            : 31
escritura2           : 40 44
escritura3           : 41 42
estDesicion          : 29
estDesicion2         : 46
estRepCond           : 27
estRepNoCond         : 28
estatuto             : 25
exp                  : 33 42 45 51 51 54 56 66 68 69 70 71 72 73 76 77 82 96
exp2                 : 74
expAND               : 60 65
expAND2              : 63
expOR                : 46 50 62
expOR2               : 60
exp_op_insert        : 76 77
exp_par_end          : 82
exp_par_start        : 82
expresion            : 63
expresion2           : 66
factor               : 85
funcion              : 6
funcion2             : 15
identificadores      : 12 33 37 51 103
identificadores2     : 52
identificadores3     : 54
ids                  : 8 14
ids2                 : 12
if_gotF              : 46
lee                  : 30
lee2                 : 36 39
lee3                 : 37
llamada              : 99
llamada2             : 95 98
llamada3             : 96
opmat                : 90
opmat2               : 85
parametros           : 15
parametros2          : 19 22
parametros3          : 20
programa             : 0
programa2            : 1
programa3            : 1 6
regresa              : 26
save_id              : 15
set_global           : 1
set_type             : 8
term_op_insert       : 92 93
termino              : 74 92 93
termino2             : 90
tipo                 : 8 18 20
var1                 : 7 11
var2                 : 8
varcte               : 79 80 81
vars                 : 4 15


state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque
    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .


state 2

    (1) programa -> PROGRAM . ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque
    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . set_global ; programa2 programa3 PRINCIPAL ( ) bloque
    (2) set_global -> .
    ;               reduce using rule 2 (set_global -> .)

    set_global                     shift and go to state 4

state 4

    (1) programa -> PROGRAM ID set_global . ; programa2 programa3 PRINCIPAL ( ) bloque
    ;               shift and go to state 5


state 5

    (1) programa -> PROGRAM ID set_global ; . programa2 programa3 PRINCIPAL ( ) bloque
    (3) programa2 -> . empty
    (4) programa2 -> . vars
    (104) empty -> .
    (7) vars -> . VAR var1
    FUNCTION        reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)
    VAR             shift and go to state 9

    programa2                      shift and go to state 6
    empty                          shift and go to state 7
    vars                           shift and go to state 8

state 6

    (1) programa -> PROGRAM ID set_global ; programa2 . programa3 PRINCIPAL ( ) bloque
    (5) programa3 -> . empty
    (6) programa3 -> . funcion programa3
    (104) empty -> .
    (15) funcion -> . FUNCTION funcion2 ID save_id parametros vars bloque
    PRINCIPAL       reduce using rule 104 (empty -> .)
    FUNCTION        shift and go to state 13

    programa3                      shift and go to state 10
    empty                          shift and go to state 11
    funcion                        shift and go to state 12

state 7

    (3) programa2 -> empty .
    FUNCTION        reduce using rule 3 (programa2 -> empty .)
    PRINCIPAL       reduce using rule 3 (programa2 -> empty .)


state 8

    (4) programa2 -> vars .
    FUNCTION        reduce using rule 4 (programa2 -> vars .)
    PRINCIPAL       reduce using rule 4 (programa2 -> vars .)


state 9

    (7) vars -> VAR . var1
    (8) var1 -> . tipo set_type ids ; var2
    (57) tipo -> . FLOAT
    (58) tipo -> . CHAR
    (59) tipo -> . INT
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    var1                           shift and go to state 14
    tipo                           shift and go to state 15

state 10

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 . PRINCIPAL ( ) bloque
    PRINCIPAL       shift and go to state 19


state 11

    (5) programa3 -> empty .
    PRINCIPAL       reduce using rule 5 (programa3 -> empty .)


state 12

    (6) programa3 -> funcion . programa3
    (5) programa3 -> . empty
    (6) programa3 -> . funcion programa3
    (104) empty -> .
    (15) funcion -> . FUNCTION funcion2 ID save_id parametros vars bloque
    PRINCIPAL       reduce using rule 104 (empty -> .)
    FUNCTION        shift and go to state 13

    funcion                        shift and go to state 12
    programa3                      shift and go to state 20
    empty                          shift and go to state 11

state 13

    (15) funcion -> FUNCTION . funcion2 ID save_id parametros vars bloque
    (17) funcion2 -> . VOID
    (18) funcion2 -> . tipo
    (57) tipo -> . FLOAT
    (58) tipo -> . CHAR
    (59) tipo -> . INT
    VOID            shift and go to state 22
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    funcion2                       shift and go to state 21
    tipo                           shift and go to state 23

state 14

    (7) vars -> VAR var1 .
    FUNCTION        reduce using rule 7 (vars -> VAR var1 .)
    PRINCIPAL       reduce using rule 7 (vars -> VAR var1 .)
    {               reduce using rule 7 (vars -> VAR var1 .)


state 15

    (8) var1 -> tipo . set_type ids ; var2
    (9) set_type -> .
    ID              reduce using rule 9 (set_type -> .)

    set_type                       shift and go to state 24

state 16

    (57) tipo -> FLOAT .
    ID              reduce using rule 57 (tipo -> FLOAT .)


state 17

    (58) tipo -> CHAR .
    ID              reduce using rule 58 (tipo -> CHAR .)


state 18

    (59) tipo -> INT .
    ID              reduce using rule 59 (tipo -> INT .)


state 19

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL . ( ) bloque
    (               shift and go to state 25


state 20

    (6) programa3 -> funcion programa3 .
    PRINCIPAL       reduce using rule 6 (programa3 -> funcion programa3 .)


state 21

    (15) funcion -> FUNCTION funcion2 . ID save_id parametros vars bloque
    ID              shift and go to state 26


state 22

    (17) funcion2 -> VOID .
    ID              reduce using rule 17 (funcion2 -> VOID .)


state 23

    (18) funcion2 -> tipo .
    ID              reduce using rule 18 (funcion2 -> tipo .)


state 24

    (8) var1 -> tipo set_type . ids ; var2
    (12) ids -> . identificadores ids2
    (52) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    ids                            shift and go to state 27
    identificadores                shift and go to state 28

state 25

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( . ) bloque
    )               shift and go to state 30


state 26

    (15) funcion -> FUNCTION funcion2 ID . save_id parametros vars bloque
    (16) save_id -> .
    (               reduce using rule 16 (save_id -> .)

    save_id                        shift and go to state 31

state 27

    (8) var1 -> tipo set_type ids . ; var2
    ;               shift and go to state 32


state 28

    (12) ids -> identificadores . ids2
    (13) ids2 -> . empty
    (14) ids2 -> . , ids
    (104) empty -> .
    ,               shift and go to state 35
    ;               reduce using rule 104 (empty -> .)

    ids2                           shift and go to state 33
    empty                          shift and go to state 34

state 29

    (52) identificadores -> ID . identificadores2
    (53) identificadores2 -> . empty
    (54) identificadores2 -> . [ exp ] identificadores3
    (104) empty -> .
    [               shift and go to state 38
    ,               reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    ASSIGN          reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)

    identificadores2               shift and go to state 36
    empty                          shift and go to state 37

state 30

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 39

state 31

    (15) funcion -> FUNCTION funcion2 ID save_id . parametros vars bloque
    (19) parametros -> . ( parametros2 )
    (               shift and go to state 42

    parametros                     shift and go to state 41

state 32

    (8) var1 -> tipo set_type ids ; . var2
    (10) var2 -> . empty
    (11) var2 -> . var1
    (104) empty -> .
    (8) var1 -> . tipo set_type ids ; var2
    (57) tipo -> . FLOAT
    (58) tipo -> . CHAR
    (59) tipo -> . INT
    FUNCTION        reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)
    {               reduce using rule 104 (empty -> .)
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    tipo                           shift and go to state 15
    var2                           shift and go to state 43
    empty                          shift and go to state 44
    var1                           shift and go to state 45

state 33

    (12) ids -> identificadores ids2 .
    ;               reduce using rule 12 (ids -> identificadores ids2 .)


state 34

    (13) ids2 -> empty .
    ;               reduce using rule 13 (ids2 -> empty .)


state 35

    (14) ids2 -> , . ids
    (12) ids -> . identificadores ids2
    (52) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    ids                            shift and go to state 46
    identificadores                shift and go to state 28

state 36

    (52) identificadores -> ID identificadores2 .
    ,               reduce using rule 52 (identificadores -> ID identificadores2 .)
    ;               reduce using rule 52 (identificadores -> ID identificadores2 .)
    DETERMINANT     reduce using rule 52 (identificadores -> ID identificadores2 .)
    INVERSE         reduce using rule 52 (identificadores -> ID identificadores2 .)
    TRANSPOSE       reduce using rule 52 (identificadores -> ID identificadores2 .)
    DIVIDE          reduce using rule 52 (identificadores -> ID identificadores2 .)
    TIMES           reduce using rule 52 (identificadores -> ID identificadores2 .)
    MINUS           reduce using rule 52 (identificadores -> ID identificadores2 .)
    PLUS            reduce using rule 52 (identificadores -> ID identificadores2 .)
    ]               reduce using rule 52 (identificadores -> ID identificadores2 .)
    ASSIGN          reduce using rule 52 (identificadores -> ID identificadores2 .)
    )               reduce using rule 52 (identificadores -> ID identificadores2 .)
    NE              reduce using rule 52 (identificadores -> ID identificadores2 .)
    EGT             reduce using rule 52 (identificadores -> ID identificadores2 .)
    ELT             reduce using rule 52 (identificadores -> ID identificadores2 .)
    EQ              reduce using rule 52 (identificadores -> ID identificadores2 .)
    GT              reduce using rule 52 (identificadores -> ID identificadores2 .)
    LT              reduce using rule 52 (identificadores -> ID identificadores2 .)
    AND             reduce using rule 52 (identificadores -> ID identificadores2 .)
    OR              reduce using rule 52 (identificadores -> ID identificadores2 .)
    TO              reduce using rule 52 (identificadores -> ID identificadores2 .)
    DO2             reduce using rule 52 (identificadores -> ID identificadores2 .)


state 37

    (53) identificadores2 -> empty .
    ,               reduce using rule 53 (identificadores2 -> empty .)
    ;               reduce using rule 53 (identificadores2 -> empty .)
    ASSIGN          reduce using rule 53 (identificadores2 -> empty .)
    )               reduce using rule 53 (identificadores2 -> empty .)
    DETERMINANT     reduce using rule 53 (identificadores2 -> empty .)
    INVERSE         reduce using rule 53 (identificadores2 -> empty .)
    TRANSPOSE       reduce using rule 53 (identificadores2 -> empty .)
    DIVIDE          reduce using rule 53 (identificadores2 -> empty .)
    TIMES           reduce using rule 53 (identificadores2 -> empty .)
    MINUS           reduce using rule 53 (identificadores2 -> empty .)
    PLUS            reduce using rule 53 (identificadores2 -> empty .)
    ]               reduce using rule 53 (identificadores2 -> empty .)
    NE              reduce using rule 53 (identificadores2 -> empty .)
    EGT             reduce using rule 53 (identificadores2 -> empty .)
    ELT             reduce using rule 53 (identificadores2 -> empty .)
    EQ              reduce using rule 53 (identificadores2 -> empty .)
    GT              reduce using rule 53 (identificadores2 -> empty .)
    LT              reduce using rule 53 (identificadores2 -> empty .)
    AND             reduce using rule 53 (identificadores2 -> empty .)
    OR              reduce using rule 53 (identificadores2 -> empty .)
    TO              reduce using rule 53 (identificadores2 -> empty .)
    DO2             reduce using rule 53 (identificadores2 -> empty .)


state 38

    (54) identificadores2 -> [ . exp ] identificadores3
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 47
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 39

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque .
    $end            reduce using rule 1 (programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque .)


state 40

    (23) bloque -> { . bloque2 }
    (24) bloque2 -> . empty
    (25) bloque2 -> . estatuto bloque2
    (104) empty -> .
    (26) estatuto -> . regresa
    (27) estatuto -> . estRepCond
    (28) estatuto -> . estRepNoCond
    (29) estatuto -> . estDesicion
    (30) estatuto -> . lee
    (31) estatuto -> . escritura
    (32) estatuto -> . asignacion
    (45) regresa -> . RETURN ( exp ) ;
    (50) estRepCond -> . WHILE ( expOR ) DO bloque
    (51) estRepNoCond -> . FROM identificadores ASSIGN exp TO exp DO2 bloque
    (46) estDesicion -> . IF ( expOR ) if_gotF bloque estDesicion2
    (36) lee -> . PRINT ( lee2 ) ;
    (40) escritura -> . WRITE ( escritura2 ) ;
    (33) asignacion -> . identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ;
    (52) identificadores -> . ID identificadores2
    }               reduce using rule 104 (empty -> .)
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72
    FROM            shift and go to state 73
    IF              shift and go to state 75
    PRINT           shift and go to state 76
    WRITE           shift and go to state 77
    ID              shift and go to state 29

    bloque2                        shift and go to state 61
    empty                          shift and go to state 62
    estatuto                       shift and go to state 63
    regresa                        shift and go to state 64
    estRepCond                     shift and go to state 65
    estRepNoCond                   shift and go to state 66
    estDesicion                    shift and go to state 67
    lee                            shift and go to state 68
    escritura                      shift and go to state 69
    asignacion                     shift and go to state 70
    identificadores                shift and go to state 74

state 41

    (15) funcion -> FUNCTION funcion2 ID save_id parametros . vars bloque
    (7) vars -> . VAR var1
    VAR             shift and go to state 9

    vars                           shift and go to state 78

state 42

    (19) parametros -> ( . parametros2 )
    (20) parametros2 -> . tipo ID parametros3
    (57) tipo -> . FLOAT
    (58) tipo -> . CHAR
    (59) tipo -> . INT
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    parametros2                    shift and go to state 79
    tipo                           shift and go to state 80

state 43

    (8) var1 -> tipo set_type ids ; var2 .
    FUNCTION        reduce using rule 8 (var1 -> tipo set_type ids ; var2 .)
    PRINCIPAL       reduce using rule 8 (var1 -> tipo set_type ids ; var2 .)
    {               reduce using rule 8 (var1 -> tipo set_type ids ; var2 .)


state 44

    (10) var2 -> empty .
    FUNCTION        reduce using rule 10 (var2 -> empty .)
    PRINCIPAL       reduce using rule 10 (var2 -> empty .)
    {               reduce using rule 10 (var2 -> empty .)


state 45

    (11) var2 -> var1 .
    FUNCTION        reduce using rule 11 (var2 -> var1 .)
    PRINCIPAL       reduce using rule 11 (var2 -> var1 .)
    {               reduce using rule 11 (var2 -> var1 .)


state 46

    (14) ids2 -> , ids .
    ;               reduce using rule 14 (ids2 -> , ids .)


state 47

    (54) identificadores2 -> [ exp . ] identificadores3
    ]               shift and go to state 81


state 48

    (74) exp -> termino . exp2
    (75) exp2 -> . empty
    (76) exp2 -> . MINUS exp_op_insert exp
    (77) exp2 -> . PLUS exp_op_insert exp
    (104) empty -> .
    MINUS           shift and go to state 84
    PLUS            shift and go to state 85
    ]               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    EGT             reduce using rule 104 (empty -> .)
    ELT             reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    DO2             reduce using rule 104 (empty -> .)

    exp2                           shift and go to state 82
    empty                          shift and go to state 83

state 49

    (90) termino -> opmat . termino2
    (91) termino2 -> . empty
    (92) termino2 -> . DIVIDE term_op_insert termino
    (93) termino2 -> . TIMES term_op_insert termino
    (104) empty -> .
    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MINUS           reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    ]               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    EGT             reduce using rule 104 (empty -> .)
    ELT             reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    DO2             reduce using rule 104 (empty -> .)

    termino2                       shift and go to state 86
    empty                          shift and go to state 87

state 50

    (85) opmat -> factor . opmat2
    (86) opmat2 -> . empty
    (87) opmat2 -> . DETERMINANT
    (88) opmat2 -> . INVERSE
    (89) opmat2 -> . TRANSPOSE
    (104) empty -> .
    DETERMINANT     shift and go to state 92
    INVERSE         shift and go to state 93
    TRANSPOSE       shift and go to state 94
    DIVIDE          reduce using rule 104 (empty -> .)
    TIMES           reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    ]               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    EGT             reduce using rule 104 (empty -> .)
    ELT             reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    DO2             reduce using rule 104 (empty -> .)

    opmat2                         shift and go to state 90
    empty                          shift and go to state 91

state 51

    (79) factor -> varcte .
    DETERMINANT     reduce using rule 79 (factor -> varcte .)
    INVERSE         reduce using rule 79 (factor -> varcte .)
    TRANSPOSE       reduce using rule 79 (factor -> varcte .)
    DIVIDE          reduce using rule 79 (factor -> varcte .)
    TIMES           reduce using rule 79 (factor -> varcte .)
    MINUS           reduce using rule 79 (factor -> varcte .)
    PLUS            reduce using rule 79 (factor -> varcte .)
    ]               reduce using rule 79 (factor -> varcte .)
    )               reduce using rule 79 (factor -> varcte .)
    ,               reduce using rule 79 (factor -> varcte .)
    NE              reduce using rule 79 (factor -> varcte .)
    EGT             reduce using rule 79 (factor -> varcte .)
    ELT             reduce using rule 79 (factor -> varcte .)
    EQ              reduce using rule 79 (factor -> varcte .)
    GT              reduce using rule 79 (factor -> varcte .)
    LT              reduce using rule 79 (factor -> varcte .)
    AND             reduce using rule 79 (factor -> varcte .)
    OR              reduce using rule 79 (factor -> varcte .)
    TO              reduce using rule 79 (factor -> varcte .)
    ;               reduce using rule 79 (factor -> varcte .)
    DO2             reduce using rule 79 (factor -> varcte .)


state 52

    (80) factor -> MINUS . varcte
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    varcte                         shift and go to state 95
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 53

    (81) factor -> PLUS . varcte
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    varcte                         shift and go to state 96
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 54

    (82) factor -> ( . exp_par_start exp ) exp_par_end
    (83) exp_par_start -> .
    MINUS           reduce using rule 83 (exp_par_start -> .)
    PLUS            reduce using rule 83 (exp_par_start -> .)
    (               reduce using rule 83 (exp_par_start -> .)
    FLOATNUMBER     reduce using rule 83 (exp_par_start -> .)
    CHARACTER       reduce using rule 83 (exp_par_start -> .)
    INTNUMBER       reduce using rule 83 (exp_par_start -> .)
    ID              reduce using rule 83 (exp_par_start -> .)

    exp_par_start                  shift and go to state 97

state 55

    (99) varcte -> llamada .
    DETERMINANT     reduce using rule 99 (varcte -> llamada .)
    INVERSE         reduce using rule 99 (varcte -> llamada .)
    TRANSPOSE       reduce using rule 99 (varcte -> llamada .)
    DIVIDE          reduce using rule 99 (varcte -> llamada .)
    TIMES           reduce using rule 99 (varcte -> llamada .)
    MINUS           reduce using rule 99 (varcte -> llamada .)
    PLUS            reduce using rule 99 (varcte -> llamada .)
    ]               reduce using rule 99 (varcte -> llamada .)
    )               reduce using rule 99 (varcte -> llamada .)
    ,               reduce using rule 99 (varcte -> llamada .)
    NE              reduce using rule 99 (varcte -> llamada .)
    EGT             reduce using rule 99 (varcte -> llamada .)
    ELT             reduce using rule 99 (varcte -> llamada .)
    EQ              reduce using rule 99 (varcte -> llamada .)
    GT              reduce using rule 99 (varcte -> llamada .)
    LT              reduce using rule 99 (varcte -> llamada .)
    AND             reduce using rule 99 (varcte -> llamada .)
    OR              reduce using rule 99 (varcte -> llamada .)
    TO              reduce using rule 99 (varcte -> llamada .)
    ;               reduce using rule 99 (varcte -> llamada .)
    DO2             reduce using rule 99 (varcte -> llamada .)


state 56

    (100) varcte -> FLOATNUMBER .
    DETERMINANT     reduce using rule 100 (varcte -> FLOATNUMBER .)
    INVERSE         reduce using rule 100 (varcte -> FLOATNUMBER .)
    TRANSPOSE       reduce using rule 100 (varcte -> FLOATNUMBER .)
    DIVIDE          reduce using rule 100 (varcte -> FLOATNUMBER .)
    TIMES           reduce using rule 100 (varcte -> FLOATNUMBER .)
