Grammar:

Rule 0     S' -> programa
Rule 75    factor -> ( exp )
Rule 76    opmat -> factor opmat2
Rule 77    opmat2 -> empty
Rule 78    opmat2 -> DETERMINANT
Rule 79    opmat2 -> INVERSE
Rule 80    opmat2 -> TRANSPOSE
Rule 81    termino -> opmat termino2
Rule 82    termino2 -> empty
Rule 83    termino2 -> DIVIDE termino
Rule 84    termino2 -> TIMES termino
Rule 85    llamada -> ID ( llamada2 )
Rule 86    llamada2 -> exp llamada3
Rule 87    llamada3 -> empty
Rule 88    llamada3 -> , llamada2
Rule 89    varcte -> llamada
Rule 90    varcte -> FLOATNUMBER
Rule 91    varcte -> CHARACTER
Rule 92    varcte -> INTNUMBER
Rule 93    varcte -> identificadores
Rule 94    empty -> <empty>

Terminals, with rules where they appear:

(                    : 1 16 31 35 40 41 44 75 85
)                    : 1 16 31 35 40 41 44 75 85
,                    : 19 34 39 88
;                    : 1 7 30 31 35 40
AND                  : 59
ASSIGN               : 30 45
CHAR                 : 52
CHARACTER            : 91
DETERMINANT          : 78
DIVIDE               : 83
DO                   : 44
DO2                  : 45
EGT                  : 63
ELSE                 : 43
ELT                  : 64
EQ                   : 65
FLOAT                : 51
FLOATNUMBER          : 90
FROM                 : 45
FUNCTION             : 13
GT                   : 66
ID                   : 1 13 17 46 85
IF                   : 41
INT                  : 53
INTNUMBER            : 92
INVERSE              : 79
LT                   : 67
MINUS                : 70 73
NE                   : 62
OR                   : 56
PLUS                 : 71 74
PRINCIPAL            : 1
PRINT                : 31
PROGRAM              : 1
RETURN               : 40
STRING               : 36
TIMES                : 84
TO                   : 45
TRANSPOSE            : 80
VAR                  : 6
VOID                 : 14
WHILE                : 44
WRITE                : 35
[                    : 48 50
]                    : 48 50
error                : 
{                    : 20
}                    : 20

Nonterminals, with rules where they appear:

asignacion           : 29
bloque               : 1 13 41 43 44 45
bloque2              : 20 22
empty                : 2 4 8 11 18 21 33 38 42 47 49 55 58 61 69 77 82 87
escritura            : 28
escritura2           : 35 39
escritura3           : 36 37
estDesicion          : 26
estDesicion2         : 41
estRepCond           : 24
estRepNoCond         : 25
estatuto             : 22
exp                  : 30 37 40 45 45 48 50 60 62 63 64 65 66 67 70 71 75 86
exp2                 : 68
expAND               : 54 59
expAND2              : 57
expOR                : 41 44 56
expOR2               : 54
expresion            : 57
expresion2           : 60
factor               : 76
funcion              : 5
funcion2             : 13
identificadores      : 10 30 32 45 93
identificadores2     : 46
identificadores3     : 48
ids                  : 7 12
ids2                 : 10
lee                  : 27
lee2                 : 31 34
lee3                 : 32
llamada              : 89
llamada2             : 85 88
llamada3             : 86
opmat                : 81
opmat2               : 76
parametros           : 13
parametros2          : 16 19
parametros3          : 17
programa             : 0
programa2            : 1 5
programa3            : 1
regresa              : 23
termino              : 68 83 84
termino2             : 81
tipo                 : 7 15 17
var1                 : 6 9
var2                 : 7
varcte               : 72 73 74
vars                 : 3 13


state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) bloque
    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .


state 2

    (1) programa -> PROGRAM . ID ; programa2 programa3 PRINCIPAL ( ) bloque
    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . ; programa2 programa3 PRINCIPAL ( ) bloque
    ;               shift and go to state 4


state 4

    (1) programa -> PROGRAM ID ; . programa2 programa3 PRINCIPAL ( ) bloque
    (2) programa2 -> . empty
    (3) programa2 -> . vars
    (94) empty -> .
    (6) vars -> . VAR var1
    FUNCTION        reduce using rule 94 (empty -> .)
    PRINCIPAL       reduce using rule 94 (empty -> .)
    VAR             shift and go to state 8

    programa2                      shift and go to state 5
    empty                          shift and go to state 6
    vars                           shift and go to state 7

state 5

    (1) programa -> PROGRAM ID ; programa2 . programa3 PRINCIPAL ( ) bloque
    (4) programa3 -> . empty
    (5) programa3 -> . funcion programa2
    (94) empty -> .
    (13) funcion -> . FUNCTION funcion2 ID parametros vars bloque
    PRINCIPAL       reduce using rule 94 (empty -> .)
    FUNCTION        shift and go to state 12

    programa3                      shift and go to state 9
    empty                          shift and go to state 10
    funcion                        shift and go to state 11

state 6

    (2) programa2 -> empty .
    FUNCTION        reduce using rule 2 (programa2 -> empty .)
    PRINCIPAL       reduce using rule 2 (programa2 -> empty .)


state 7

    (3) programa2 -> vars .
    FUNCTION        reduce using rule 3 (programa2 -> vars .)
    PRINCIPAL       reduce using rule 3 (programa2 -> vars .)


state 8

    (6) vars -> VAR . var1
    (7) var1 -> . tipo ids ; var2
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . INT
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    INT             shift and go to state 17

    var1                           shift and go to state 13
    tipo                           shift and go to state 14

state 9

    (1) programa -> PROGRAM ID ; programa2 programa3 . PRINCIPAL ( ) bloque
    PRINCIPAL       shift and go to state 18


state 10

    (4) programa3 -> empty .
    PRINCIPAL       reduce using rule 4 (programa3 -> empty .)


state 11

    (5) programa3 -> funcion . programa2
    (2) programa2 -> . empty
    (3) programa2 -> . vars
    (94) empty -> .
    (6) vars -> . VAR var1
    PRINCIPAL       reduce using rule 94 (empty -> .)
    VAR             shift and go to state 8

    programa2                      shift and go to state 19
    empty                          shift and go to state 6
    vars                           shift and go to state 7

state 12

    (13) funcion -> FUNCTION . funcion2 ID parametros vars bloque
    (14) funcion2 -> . VOID
    (15) funcion2 -> . tipo
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . INT
    VOID            shift and go to state 21
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    INT             shift and go to state 17

    funcion2                       shift and go to state 20
    tipo                           shift and go to state 22

state 13

    (6) vars -> VAR var1 .
    FUNCTION        reduce using rule 6 (vars -> VAR var1 .)
    PRINCIPAL       reduce using rule 6 (vars -> VAR var1 .)
    {               reduce using rule 6 (vars -> VAR var1 .)


state 14

    (7) var1 -> tipo . ids ; var2
    (10) ids -> . identificadores ids2
    (46) identificadores -> . ID identificadores2
    ID              shift and go to state 25

    ids                            shift and go to state 23
    identificadores                shift and go to state 24

state 15

    (51) tipo -> FLOAT .
    ID              reduce using rule 51 (tipo -> FLOAT .)


state 16

    (52) tipo -> CHAR .
    ID              reduce using rule 52 (tipo -> CHAR .)


state 17

    (53) tipo -> INT .
    ID              reduce using rule 53 (tipo -> INT .)


state 18

    (1) programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL . ( ) bloque
    (               shift and go to state 26


state 19

    (5) programa3 -> funcion programa2 .
    PRINCIPAL       reduce using rule 5 (programa3 -> funcion programa2 .)


state 20

    (13) funcion -> FUNCTION funcion2 . ID parametros vars bloque
    ID              shift and go to state 27


state 21

    (14) funcion2 -> VOID .
    ID              reduce using rule 14 (funcion2 -> VOID .)


state 22

    (15) funcion2 -> tipo .
    ID              reduce using rule 15 (funcion2 -> tipo .)


state 23

    (7) var1 -> tipo ids . ; var2
    ;               shift and go to state 28


state 24

    (10) ids -> identificadores . ids2
    (11) ids2 -> . empty
    (12) ids2 -> . ids
    (94) empty -> .
    (10) ids -> . identificadores ids2
    (46) identificadores -> . ID identificadores2
    ;               reduce using rule 94 (empty -> .)
    ID              shift and go to state 25

    identificadores                shift and go to state 24
    ids2                           shift and go to state 29
    empty                          shift and go to state 30
    ids                            shift and go to state 31

state 25

    (46) identificadores -> ID . identificadores2
    (47) identificadores2 -> . empty
    (48) identificadores2 -> . [ exp ] identificadores3
    (94) empty -> .
    [               shift and go to state 34
    ID              reduce using rule 94 (empty -> .)
    ;               reduce using rule 94 (empty -> .)
    ASSIGN          reduce using rule 94 (empty -> .)
    ,               reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)

    identificadores2               shift and go to state 32
    empty                          shift and go to state 33

state 26

    (1) programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( . ) bloque
    )               shift and go to state 35


state 27

    (13) funcion -> FUNCTION funcion2 ID . parametros vars bloque
    (16) parametros -> . ( parametros2 )
    (               shift and go to state 37

    parametros                     shift and go to state 36

state 28

    (7) var1 -> tipo ids ; . var2
    (8) var2 -> . empty
    (9) var2 -> . var1
    (94) empty -> .
    (7) var1 -> . tipo ids ; var2
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . INT
    FUNCTION        reduce using rule 94 (empty -> .)
    PRINCIPAL       reduce using rule 94 (empty -> .)
    {               reduce using rule 94 (empty -> .)
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    INT             shift and go to state 17

    tipo                           shift and go to state 14
    var2                           shift and go to state 38
    empty                          shift and go to state 39
    var1                           shift and go to state 40

state 29

    (10) ids -> identificadores ids2 .
    ;               reduce using rule 10 (ids -> identificadores ids2 .)


state 30

    (11) ids2 -> empty .
    ;               reduce using rule 11 (ids2 -> empty .)


state 31

    (12) ids2 -> ids .
    ;               reduce using rule 12 (ids2 -> ids .)


state 32

    (46) identificadores -> ID identificadores2 .
    ID              reduce using rule 46 (identificadores -> ID identificadores2 .)
    ;               reduce using rule 46 (identificadores -> ID identificadores2 .)
    DETERMINANT     reduce using rule 46 (identificadores -> ID identificadores2 .)
    INVERSE         reduce using rule 46 (identificadores -> ID identificadores2 .)
    TRANSPOSE       reduce using rule 46 (identificadores -> ID identificadores2 .)
    DIVIDE          reduce using rule 46 (identificadores -> ID identificadores2 .)
    TIMES           reduce using rule 46 (identificadores -> ID identificadores2 .)
    MINUS           reduce using rule 46 (identificadores -> ID identificadores2 .)
    PLUS            reduce using rule 46 (identificadores -> ID identificadores2 .)
    ]               reduce using rule 46 (identificadores -> ID identificadores2 .)
    )               reduce using rule 46 (identificadores -> ID identificadores2 .)
    ,               reduce using rule 46 (identificadores -> ID identificadores2 .)
    NE              reduce using rule 46 (identificadores -> ID identificadores2 .)
    EGT             reduce using rule 46 (identificadores -> ID identificadores2 .)
    ELT             reduce using rule 46 (identificadores -> ID identificadores2 .)
    EQ              reduce using rule 46 (identificadores -> ID identificadores2 .)
    GT              reduce using rule 46 (identificadores -> ID identificadores2 .)
    LT              reduce using rule 46 (identificadores -> ID identificadores2 .)
    AND             reduce using rule 46 (identificadores -> ID identificadores2 .)
    OR              reduce using rule 46 (identificadores -> ID identificadores2 .)
    TO              reduce using rule 46 (identificadores -> ID identificadores2 .)
    DO2             reduce using rule 46 (identificadores -> ID identificadores2 .)
    ASSIGN          reduce using rule 46 (identificadores -> ID identificadores2 .)


state 33

    (47) identificadores2 -> empty .
    ID              reduce using rule 47 (identificadores2 -> empty .)
    ;               reduce using rule 47 (identificadores2 -> empty .)
    ASSIGN          reduce using rule 47 (identificadores2 -> empty .)
    ,               reduce using rule 47 (identificadores2 -> empty .)
    )               reduce using rule 47 (identificadores2 -> empty .)
    DETERMINANT     reduce using rule 47 (identificadores2 -> empty .)
    INVERSE         reduce using rule 47 (identificadores2 -> empty .)
    TRANSPOSE       reduce using rule 47 (identificadores2 -> empty .)
    DIVIDE          reduce using rule 47 (identificadores2 -> empty .)
    TIMES           reduce using rule 47 (identificadores2 -> empty .)
    MINUS           reduce using rule 47 (identificadores2 -> empty .)
    PLUS            reduce using rule 47 (identificadores2 -> empty .)
    ]               reduce using rule 47 (identificadores2 -> empty .)
    NE              reduce using rule 47 (identificadores2 -> empty .)
    EGT             reduce using rule 47 (identificadores2 -> empty .)
    ELT             reduce using rule 47 (identificadores2 -> empty .)
    EQ              reduce using rule 47 (identificadores2 -> empty .)
    GT              reduce using rule 47 (identificadores2 -> empty .)
    LT              reduce using rule 47 (identificadores2 -> empty .)
    AND             reduce using rule 47 (identificadores2 -> empty .)
    OR              reduce using rule 47 (identificadores2 -> empty .)
    TO              reduce using rule 47 (identificadores2 -> empty .)
    DO2             reduce using rule 47 (identificadores2 -> empty .)


state 34

    (48) identificadores2 -> [ . exp ] identificadores3
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    exp                            shift and go to state 41
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 35

    (1) programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 56

    bloque                         shift and go to state 55

state 36

    (13) funcion -> FUNCTION funcion2 ID parametros . vars bloque
    (6) vars -> . VAR var1
    VAR             shift and go to state 8

    vars                           shift and go to state 57

state 37

    (16) parametros -> ( . parametros2 )
    (17) parametros2 -> . tipo ID parametros3
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . INT
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    INT             shift and go to state 17

    parametros2                    shift and go to state 58
    tipo                           shift and go to state 59

state 38

    (7) var1 -> tipo ids ; var2 .
    FUNCTION        reduce using rule 7 (var1 -> tipo ids ; var2 .)
    PRINCIPAL       reduce using rule 7 (var1 -> tipo ids ; var2 .)
    {               reduce using rule 7 (var1 -> tipo ids ; var2 .)


state 39

    (8) var2 -> empty .
    FUNCTION        reduce using rule 8 (var2 -> empty .)
    PRINCIPAL       reduce using rule 8 (var2 -> empty .)
    {               reduce using rule 8 (var2 -> empty .)


state 40

    (9) var2 -> var1 .
    FUNCTION        reduce using rule 9 (var2 -> var1 .)
    PRINCIPAL       reduce using rule 9 (var2 -> var1 .)
    {               reduce using rule 9 (var2 -> var1 .)


state 41

    (48) identificadores2 -> [ exp . ] identificadores3
    ]               shift and go to state 60


state 42

    (68) exp -> termino . exp2
    (69) exp2 -> . empty
    (70) exp2 -> . MINUS exp
    (71) exp2 -> . PLUS exp
    (94) empty -> .
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    ]               reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)
    ,               reduce using rule 94 (empty -> .)
    NE              reduce using rule 94 (empty -> .)
    EGT             reduce using rule 94 (empty -> .)
    ELT             reduce using rule 94 (empty -> .)
    EQ              reduce using rule 94 (empty -> .)
    GT              reduce using rule 94 (empty -> .)
    LT              reduce using rule 94 (empty -> .)
    AND             reduce using rule 94 (empty -> .)
    OR              reduce using rule 94 (empty -> .)
    ;               reduce using rule 94 (empty -> .)
    TO              reduce using rule 94 (empty -> .)
    DO2             reduce using rule 94 (empty -> .)

    exp2                           shift and go to state 61
    empty                          shift and go to state 62

state 43

    (81) termino -> opmat . termino2
    (82) termino2 -> . empty
    (83) termino2 -> . DIVIDE termino
    (84) termino2 -> . TIMES termino
    (94) empty -> .
    DIVIDE          shift and go to state 67
    TIMES           shift and go to state 68
    MINUS           reduce using rule 94 (empty -> .)
    PLUS            reduce using rule 94 (empty -> .)
    ]               reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)
    ,               reduce using rule 94 (empty -> .)
    NE              reduce using rule 94 (empty -> .)
    EGT             reduce using rule 94 (empty -> .)
    ELT             reduce using rule 94 (empty -> .)
    EQ              reduce using rule 94 (empty -> .)
    GT              reduce using rule 94 (empty -> .)
    LT              reduce using rule 94 (empty -> .)
    AND             reduce using rule 94 (empty -> .)
    OR              reduce using rule 94 (empty -> .)
    ;               reduce using rule 94 (empty -> .)
    TO              reduce using rule 94 (empty -> .)
    DO2             reduce using rule 94 (empty -> .)

    termino2                       shift and go to state 65
    empty                          shift and go to state 66

state 44

    (76) opmat -> factor . opmat2
    (77) opmat2 -> . empty
    (78) opmat2 -> . DETERMINANT
    (79) opmat2 -> . INVERSE
    (80) opmat2 -> . TRANSPOSE
    (94) empty -> .
    DETERMINANT     shift and go to state 71
    INVERSE         shift and go to state 72
    TRANSPOSE       shift and go to state 73
    DIVIDE          reduce using rule 94 (empty -> .)
    TIMES           reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    PLUS            reduce using rule 94 (empty -> .)
    ]               reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)
    ,               reduce using rule 94 (empty -> .)
    NE              reduce using rule 94 (empty -> .)
    EGT             reduce using rule 94 (empty -> .)
    ELT             reduce using rule 94 (empty -> .)
    EQ              reduce using rule 94 (empty -> .)
    GT              reduce using rule 94 (empty -> .)
    LT              reduce using rule 94 (empty -> .)
    AND             reduce using rule 94 (empty -> .)
    OR              reduce using rule 94 (empty -> .)
    ;               reduce using rule 94 (empty -> .)
    TO              reduce using rule 94 (empty -> .)
    DO2             reduce using rule 94 (empty -> .)

    opmat2                         shift and go to state 69
    empty                          shift and go to state 70

state 45

    (72) factor -> varcte .
    DETERMINANT     reduce using rule 72 (factor -> varcte .)
    INVERSE         reduce using rule 72 (factor -> varcte .)
    TRANSPOSE       reduce using rule 72 (factor -> varcte .)
    DIVIDE          reduce using rule 72 (factor -> varcte .)
    TIMES           reduce using rule 72 (factor -> varcte .)
    MINUS           reduce using rule 72 (factor -> varcte .)
    PLUS            reduce using rule 72 (factor -> varcte .)
    ]               reduce using rule 72 (factor -> varcte .)
    )               reduce using rule 72 (factor -> varcte .)
    ,               reduce using rule 72 (factor -> varcte .)
    NE              reduce using rule 72 (factor -> varcte .)
    EGT             reduce using rule 72 (factor -> varcte .)
    ELT             reduce using rule 72 (factor -> varcte .)
    EQ              reduce using rule 72 (factor -> varcte .)
    GT              reduce using rule 72 (factor -> varcte .)
    LT              reduce using rule 72 (factor -> varcte .)
    AND             reduce using rule 72 (factor -> varcte .)
    OR              reduce using rule 72 (factor -> varcte .)
    ;               reduce using rule 72 (factor -> varcte .)
    TO              reduce using rule 72 (factor -> varcte .)
    DO2             reduce using rule 72 (factor -> varcte .)


state 46

    (73) factor -> MINUS . varcte
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    varcte                         shift and go to state 74
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 47

    (74) factor -> PLUS . varcte
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    varcte                         shift and go to state 75
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 48

    (75) factor -> ( . exp )
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    exp                            shift and go to state 76
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 49

    (89) varcte -> llamada .
    DETERMINANT     reduce using rule 89 (varcte -> llamada .)
    INVERSE         reduce using rule 89 (varcte -> llamada .)
    TRANSPOSE       reduce using rule 89 (varcte -> llamada .)
    DIVIDE          reduce using rule 89 (varcte -> llamada .)
    TIMES           reduce using rule 89 (varcte -> llamada .)
    MINUS           reduce using rule 89 (varcte -> llamada .)
    PLUS            reduce using rule 89 (varcte -> llamada .)
    ]               reduce using rule 89 (varcte -> llamada .)
    )               reduce using rule 89 (varcte -> llamada .)
    ,               reduce using rule 89 (varcte -> llamada .)
    NE              reduce using rule 89 (varcte -> llamada .)
    EGT             reduce using rule 89 (varcte -> llamada .)
    ELT             reduce using rule 89 (varcte -> llamada .)
    EQ              reduce using rule 89 (varcte -> llamada .)
    GT              reduce using rule 89 (varcte -> llamada .)
    LT              reduce using rule 89 (varcte -> llamada .)
    AND             reduce using rule 89 (varcte -> llamada .)
    OR              reduce using rule 89 (varcte -> llamada .)
    ;               reduce using rule 89 (varcte -> llamada .)
    TO              reduce using rule 89 (varcte -> llamada .)
    DO2             reduce using rule 89 (varcte -> llamada .)


state 50

    (90) varcte -> FLOATNUMBER .
    DETERMINANT     reduce using rule 90 (varcte -> FLOATNUMBER .)
    INVERSE         reduce using rule 90 (varcte -> FLOATNUMBER .)
    TRANSPOSE       reduce using rule 90 (varcte -> FLOATNUMBER .)
    DIVIDE          reduce using rule 90 (varcte -> FLOATNUMBER .)
    TIMES           reduce using rule 90 (varcte -> FLOATNUMBER .)
    MINUS           reduce using rule 90 (varcte -> FLOATNUMBER .)
    PLUS            reduce using rule 90 (varcte -> FLOATNUMBER .)
    ]               reduce using rule 90 (varcte -> FLOATNUMBER .)
    )               reduce using rule 90 (varcte -> FLOATNUMBER .)
    ,               reduce using rule 90 (varcte -> FLOATNUMBER .)
    NE              reduce using rule 90 (varcte -> FLOATNUMBER .)
    EGT             reduce using rule 90 (varcte -> FLOATNUMBER .)
    ELT             reduce using rule 90 (varcte -> FLOATNUMBER .)
    EQ              reduce using rule 90 (varcte -> FLOATNUMBER .)
    GT              reduce using rule 90 (varcte -> FLOATNUMBER .)
    LT              reduce using rule 90 (varcte -> FLOATNUMBER .)
    AND             reduce using rule 90 (varcte -> FLOATNUMBER .)
    OR              reduce using rule 90 (varcte -> FLOATNUMBER .)
    ;               reduce using rule 90 (varcte -> FLOATNUMBER .)
    TO              reduce using rule 90 (varcte -> FLOATNUMBER .)
    DO2             reduce using rule 90 (varcte -> FLOATNUMBER .)


state 51

    (91) varcte -> CHARACTER .
    DETERMINANT     reduce using rule 91 (varcte -> CHARACTER .)
    INVERSE         reduce using rule 91 (varcte -> CHARACTER .)
    TRANSPOSE       reduce using rule 91 (varcte -> CHARACTER .)
    DIVIDE          reduce using rule 91 (varcte -> CHARACTER .)
    TIMES           reduce using rule 91 (varcte -> CHARACTER .)
    MINUS           reduce using rule 91 (varcte -> CHARACTER .)
    PLUS            reduce using rule 91 (varcte -> CHARACTER .)
    ]               reduce using rule 91 (varcte -> CHARACTER .)
    )               reduce using rule 91 (varcte -> CHARACTER .)
    ,               reduce using rule 91 (varcte -> CHARACTER .)
    NE              reduce using rule 91 (varcte -> CHARACTER .)
    EGT             reduce using rule 91 (varcte -> CHARACTER .)
    ELT             reduce using rule 91 (varcte -> CHARACTER .)
    EQ              reduce using rule 91 (varcte -> CHARACTER .)
    GT              reduce using rule 91 (varcte -> CHARACTER .)
    LT              reduce using rule 91 (varcte -> CHARACTER .)
    AND             reduce using rule 91 (varcte -> CHARACTER .)
    OR              reduce using rule 91 (varcte -> CHARACTER .)
    ;               reduce using rule 91 (varcte -> CHARACTER .)
    TO              reduce using rule 91 (varcte -> CHARACTER .)
    DO2             reduce using rule 91 (varcte -> CHARACTER .)


state 52

    (92) varcte -> INTNUMBER .
    DETERMINANT     reduce using rule 92 (varcte -> INTNUMBER .)
    INVERSE         reduce using rule 92 (varcte -> INTNUMBER .)
    TRANSPOSE       reduce using rule 92 (varcte -> INTNUMBER .)
    DIVIDE          reduce using rule 92 (varcte -> INTNUMBER .)
    TIMES           reduce using rule 92 (varcte -> INTNUMBER .)
    MINUS           reduce using rule 92 (varcte -> INTNUMBER .)
